Log file open, 05/30/15 12:56:12
LogInit:Display: Running engine for game: GodKiller
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/ue4/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.30-19.56.12:285][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_20
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:260][701]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:261][701]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_20
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:261][701]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:261][701]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_21
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:261][701]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:261][701]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_23
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:261][701]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:261][701]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_21
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:261][701]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:266][701]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character2'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.SuccessScreen_C_2
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.30-20.24.38:266][701]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character2'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.SuccessScreen_C_3
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.30-20.24.38:275][702]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:275][702]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:275][702]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:276][702]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:276][702]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:276][702]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:276][702]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_23
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:276][702]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:276][702]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:276][702]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:276][702]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:276][702]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:277][702]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:277][702]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:277][702]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_20
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:277][702]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:277][702]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_20
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:277][702]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:277][702]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_21
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:277][702]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:277][702]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_23
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:278][702]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:278][702]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_21
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:278][702]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:283][702]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character2'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.SuccessScreen_C_2
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.30-20.24.38:283][702]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character2'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.SuccessScreen_C_3
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.30-20.24.38:292][703]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:292][703]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:292][703]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:292][703]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:292][703]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:293][703]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:293][703]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_23
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:293][703]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:293][703]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:293][703]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:293][703]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:293][703]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:293][703]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:293][703]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:293][703]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_20
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:294][703]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:294][703]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_20
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:294][703]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:294][703]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_21
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:294][703]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:294][703]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_23
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:294][703]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:294][703]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_21
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:295][703]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:299][703]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character2'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.SuccessScreen_C_2
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.30-20.24.38:299][703]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character2'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.SuccessScreen_C_3
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.30-20.24.38:309][704]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:309][704]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:309][704]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:309][704]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:309][704]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:309][704]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:309][704]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_23
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:309][704]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:310][704]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:310][704]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:310][704]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:310][704]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:310][704]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:310][704]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:310][704]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_20
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:310][704]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:310][704]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_20
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:311][704]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:311][704]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_21
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:311][704]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:311][704]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_23
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:311][704]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:311][704]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_21
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:311][704]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:316][704]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character2'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.SuccessScreen_C_2
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.30-20.24.38:316][704]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character2'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.SuccessScreen_C_3
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.30-20.24.38:325][705]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:325][705]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:325][705]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:326][705]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:326][705]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:326][705]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:326][705]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_23
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:326][705]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:326][705]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:326][705]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:326][705]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:326][705]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:327][705]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:327][705]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:327][705]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_20
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:327][705]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:327][705]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_20
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
